0,1
"Fig. 2. The volatile compounds in M. sextelata at different drying methods based on GC–MS data. A, Venn diagram; B, Flavor distribution profile; C, Circos plot; D,",
"Heat map. FS, fresh; HAD, hot air dried; HAD-MVD, hot-air combined with microwave vacuum drying; VFD, vacuum freeze drying; ND, natural drying.",
significantly  increasing  the  flavor  diversity  of  the  product;  while  the,"eight‑carbon  alcohols  are  susceptible  to  oxidation,  degradation,  and"
"HAD-MVD samples show the highest concentration of VOCs, which also","enzymatic reactions during drying and have poor stability, so effective"
indicates  that  the  short  heating  and  drying  treatment favor  the  accu-,control  of  the  drying  temperature  and  drying  method  is  essential  to
mulation of VOCs. The total VOC contents decrease in the order HAD-,"maintain their quality and effect (Liu, Bau, et al., 2022). From Table 4, it"
MVD > VFD > ND > HAD.,"can be seen that 1-octen-3-ol is not detected in fresh M. sextelata, while"
Alcohols  are  characteristic  substances  commonly  found  in  edible,its  content  increases  significantly  after  drying  treatment  and  varies
"mushrooms, among which 1-octen-3-ol has a typical mushroom flavor","significantly  between  drying  treatments  (p  < 0.05),  i.e.,  2,146,449"
"and 
is  known  as  mushroom  alcohol 
(Li  et  al.,  2023).  However,","(HAD-MVD), 1,030,149 (VFD), 214,333 (NAD), and 168,497 (HAD) μg/"
